-- Merging decision tree log ---
manifest
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ec2cb917099155a7028fe0ec84c8c03f\firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\26fc7dd9511d57ca0b7b1f49bccad99e\firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\59371b575322c2b21aa8235140068eac\play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\05c89bf9910f36c9af25f60f46b97f25\play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6344e0b63292888f0c7201f2712973d0\play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b66e7f18a6c14132860b9e036ad5f8f1\play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ed044abb2eea523c7d16ccfdca480c3a\firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bb2ca21fd5e80ae84707913ffd66f2db\play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fd565942dcf3c024f264c866fa40613c\play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\177dbce1ad307ebefa78196ef5d26f07\play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2c9788181a44a5d989dbc36a26722d6a\play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\7cb0c816a1d813f2f018d3fcc9ae396f\play-services-maps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\2902bb1755ae39bf83e260d0c020a146\firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f50b634c18578800c554d0b59e10cd48\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\43e94fed377d6e6d7be745d8975f8223\play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\bf662864a24ab5a2fcd6a53cf43c9186\play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\d36df53f8c499c1d4c5b4f10e42c376b\play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a488124e4cbd4a0a0912ad596d9dd238\play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\eb64d10ca52b9519338b0a5ee75ad138\play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fcfcafce8be6ec0eefb9346d920cfe81\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\da98ecf49571fd6e7b6924b83585ade2\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\dee115770d2fece71cd6b68e1f79a5b7\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\698ad26e59c1d79352d408573ac2ee48\play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a9ba25580ebad8f24a1aae96c70b13e4\play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\cfd369e241d44a2084d719d2b25522ca\play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b5396831664cf6e9345effad787a0a76\play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a4f6e871115f27972840579914e34d97\play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
	package
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:3:5-32
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:1-38:12
		INJECTED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73fd31f765b652e85f57140fc230a1a\jetified-parse-android-1.17.3\AndroidManifest.xml:19:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73fd31f765b652e85f57140fc230a1a\jetified-parse-android-1.17.3\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\744af818c59abb23f34db4fde0194b60\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\fccf3f327fa14c9d406c967766786535\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\66875fbdf75de68bfde5c1e247ff6cec\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3e9e5b0a7ed92976120b5c0ecec526f7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\3e9e5b0a7ed92976120b5c0ecec526f7\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73fd31f765b652e85f57140fc230a1a\jetified-parse-android-1.17.3\AndroidManifest.xml:20:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73fd31f765b652e85f57140fc230a1a\jetified-parse-android-1.17.3\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\1c7512056f4d6f1f4b3b974cb1ba0332\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\a93a8fa3126bc8a86e8e419e95631fae\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b82a1a2311b1739dd73dcd4b9d6e6084\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\b8b74623331c7832503221ee6dcfcc86\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6ef46bbc092a8c7a22f54534f7d718ba\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\6ef46bbc092a8c7a22f54534f7d718ba\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f8cc393f852eb5d7b9d95a70f9a073a9\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ad94749ca16e204414559aa9c41842ea\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\ba641c7723fd0b8dd464a141de3a3e5f\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\5594271d9c1f72535fa5c3e690e6acea\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:8:22-76
application
ADDED from D:\Android\ParseBuddyUp\ParseStarterProject\src\main\AndroidManifest.xml:10:5-36:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\73327337a728e12c5c3cdecdb4b7e327\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\73327337a728e12c5c3cdecdb4b7e327\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e3486960ed8f516cff127e37b657dff2\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\e3486960ed8f516cff127e37b657dff2\play-services-12.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\f39544bf23d869b7b7d7d6a2f1d049df\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8d872729f7560f9360028af9908d4005\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\8d872729f7560f9360028af9908d4005\jetified-play-services-cast-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.parse:parse-android:1.17.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73fd31f765b652e85f57140fc230a1a\jetified-parse-android-1.17.3\AndroidManifest.xml:22:5-20
MERGED from [com.parse:parse-android:1.17.3] C:\Users\yashk\.gradle\caches\transforms-2\files-2.1\c73fd31f765b652e85f57140fc230a1a\jetified-parse-android-1.17.3\AndroidManifest.xml:22:5-20
